WR;VEG;WR2;DC_WR;DC_VEG
40612;37782;36846;2348;2355
39293;36503;35629;2367;2366
38572;35929;35210;2398;2386
39318;36679;35871;2383;2384
40242;37251;36433;2300;2295
40364;37364;36567;2289;2298
39461;36511;35798;2357;2360
37917;35392;34551;2363;2367
38393;35726;34990;2462;2461
38592;35878;34996;2320;2332
38605;35918;35191;2334;2355
38801;36032;35309;2316;2311
38340;35757;34850;2358;2360
37483;34951;34132;2366;2365
37374;34926;34068;2433;2422
37407;34877;34072;2369;2350
37687;35045;34158;2303;2317
38194;35474;34780;2354;2345
37650;35109;34284;2408;2395
37573;34936;34267;2340;2356
37819;35243;34462;2395;2403
36847;34108;33365;2355;2351
36084;33604;32915;2387;2377
36028;33590;32652;2322;2321
35522;32992;32341;2338;2318
36263;33823;33079;2289;2282
37328;34784;34152;2402;2412
36532;34281;33332;2321;2323
35820;33285;32564;2282;2282
36649;34205;33339;2350;2354
36956;34411;33610;2396;2403
36442;34042;33362;2382;2376
35980;33678;32713;2401;2393
35276;32832;32030;2393;2397
34624;32379;31591;2439;2424
34945;32712;31808;2342;2339
35913;33527;32609;2380;2381
36082;33901;33002;2350;2356
35736;33369;32517;2291;2311
35934;33580;32724;2388;2407
35692;33324;32579;2272;2274
35448;33128;32469;2311;2322
35496;33089;32280;2355;2350
34512;32411;31712;2340;2350
34154;31720;31114;2410;2414
33560;31077;30446;2434;2449
33075;30802;30121;2400;2397
32788;30609;29896;2402;2390
33220;31048;30444;2334;2327
34314;32064;31174;2355;2365
34384;31967;31316;2291;2287
33859;31669;30882;2363;2355
33905;31891;30999;2425;2415
33746;31455;30734;2403;2421
33991;31749;30953;2321;2343
34178;31844;31088;2380;2378
34118;31691;31134;2387;2384
33973;31723;31005;2261;2254
33983;31662;30918;2318;2305
33648;31416;30624;2336;2323
33396;31184;30470;2372;2400
33432;31106;30507;2317;2342
33082;30871;30202;2308;2300
32767;30498;29761;2417;2420
32430;30352;29686;2334;2343
32514;30449;29724;2430;2441
32797;30582;29857;2365;2352
32704;30630;29844;2300;2285
32602;30437;29791;2349;2328
32498;30440;29608;2299;2281
32145;29975;29351;2427;2427
32033;29821;29225;2407;2415
31938;29728;29061;2389;2378
30708;28697;28096;2392;2391
29717;27658;26995;2365;2381
30156;27988;27471;2370;2382
30900;28827;28241;2339;2332
31257;29269;28487;2289;2301
31231;29185;28512;2313;2325
30897;28925;28060;2291;2276
29833;27936;27176;2472;2459
30012;27914;27346;2338;2345
30771;28765;28140;2359;2363
30734;28701;28013;2359;2344
29912;27762;27246;2241;2244
29893;27730;27230;2363;2367
30079;28061;27426;2315;2302
29959;28078;27294;2316;2302
29360;27524;26973;2357;2369
28856;26713;26208;2258;2248
27867;26069;25371;2307;2312
26873;24993;24479;2283;2278
25845;24196;23635;2320;2327
25179;23431;22953;2298;2292
24548;22917;22389;2320;2311
23566;21947;21555;2353;2371
22538;21124;20720;2289;2293
22566;21030;20652;2332;2310
